Position,Player,Team,Person
FW,Lautaro Martínez,Argentina,Abby
DF,Thomas Deng,Australia,Abby
MF,Keanu Baccus,Australia,Abby
DF,Leander Dendoncker,Belgium,Abby
MF,Lucas Paquetá,Brazil,Abby
GK,Ivica Ivušić,Croatia,Abby
DF,Josip Šutalo,Croatia,Abby
MF,Kristijan Jakić,Croatia,Abby
GK,Kasper Schmeichel,Denmark,Abby
MF,Ángel Mena,Ecuador,Abby
DF,Harry Maguire,England,Abby
MF,Phil Foden,England,Abby
FW,Marcus Rashford,England,Abby
MF,Adrien Rabiot,France,Abby
FW,Kylian Mbappé,France,Abby
FW,Youssoufa Moukoko,Germany,Abby
DF,Denis Odoi,Ghana,Abby
MF,Mohammed Kudus,Ghana,Abby
MF,Ahmad Nourollahi,Iran,Abby
MF,Mehdi Torabi,Iran,Abby
FW,Mehdi Taremi,Iran,Abby
DF,Miki Yamane,Japan,Abby
MF,Hidemasa Morita,Japan,Abby
MF,Takefusa Kubo,Japan,Abby
GK,Guillermo Ochoa,Mexico,Abby
MF,Luis Chávez,Mexico,Abby
GK,Wojciech Szczęsny,Poland,Abby
MF,Jakub Kamiński,Poland,Abby
MF,Nicola Zalewski,Poland,Abby
GK,José Sá,Portugal,Abby
DF,António Silva,Portugal,Abby
DF,Nuno Mendes,Portugal,Abby
MF,João Mário,Portugal,Abby
FW,Bernardo Silva,Portugal,Abby
GK,Meshaal Barsham,Qatar,Abby
DF,Abdullah Madu,Saudi Arabia,Abby
MF,Mohamed Kanno,Saudi Arabia,Abby
MF,Idrissa Gueye,Senegal,Abby
DF,Kim Jin-su,South Korea,Abby
MF,Kwon Chang-hoon,South Korea,Abby
DF,Alejandro Balde,Spain,Abby
GK,Jonas Omlin,Switzerland,Abby
GK,Yann Sommer,Switzerland,Abby
MF,Fabian Rieder,Switzerland,Abby
MF,Ghailene Chaalali,Tunisia,Abby
MF,Tyler Adams,United States,Abby
DF,Ronald Araújo,Uruguay,Abby
DF,Chris Mepham,Wales,Abby
DF,Tom Lockyer,Wales,Abby
MF,Aaron Ramsey,Wales,Abby
MF,Sorba Thomas,Wales,Abby
MF,Papu Gómez,Argentina,Ed
FW,Paulo Dybala,Argentina,Ed
DF,Aziz Behich,Australia,Ed
GK,Koen Casteels,Belgium,Ed
MF,Thomas Meunier,Belgium,Ed
GK,Ederson,Brazil,Ed
DF,Marquinhos,Brazil,Ed
MF,Fabinho,Brazil,Ed
FW,Gabriel Martinelli,Brazil,Ed
FW,Richarlison,Brazil,Ed
MF,Ismaël Koné,Canada,Ed
MF,Liam Fraser,Canada,Ed
MF,Liam Millar,Canada,Ed
DF,Martin Erlić,Croatia,Ed
MF,Luka Modrić,Croatia,Ed
FW,Ivan Perišić,Croatia,Ed
GK,Oliver Christensen,Denmark,Ed
DF,Daniel Wass,Denmark,Ed
MF,Andreas Skov Olsen,Denmark,Ed
FW,Jonas Wind,Denmark,Ed
DF,Diego Palacios,Ecuador,Ed
GK,Jordan Pickford,England,Ed
DF,Ibrahima Konaté,France,Ed
MF,Youssouf Fofana,France,Ed
DF,Lukas Klostermann,Germany,Ed
MF,Joshua Kimmich,Germany,Ed
DF,Ko Itakura,Japan,Ed
DF,Edson Álvarez,Mexico,Ed
DF,Héctor Moreno,Mexico,Ed
DF,Achraf Hakimi,Morocco,Ed
FW,Abdelhamid Sabiri,Morocco,Ed
MF,Frenkie de Jong,Netherlands,Ed
MF,Damian Szymański,Poland,Ed
MF,Kamil Grosicki,Poland,Ed
MF,Krystian Bielik,Poland,Ed
MF,Przemysław Frankowski,Poland,Ed
FW,Arkadiusz Milik,Poland,Ed
MF,Bruno Fernandes,Portugal,Ed
FW,Mohammed Muntari,Qatar,Ed
GK,Mohammed Al-Owais,Saudi Arabia,Ed
MF,Krépin Diatta,Senegal,Ed
FW,Nicolas Jackson,Senegal,Ed
FW,Luka Jović,Serbia,Ed
MF,Song Min-kyu,South Korea,Ed
GK,Unai Simón,Spain,Ed
DF,Pau Torres,Spain,Ed
DF,Renato Steffen,Switzerland,Ed
MF,Remo Freuler,Switzerland,Ed
FW,Issam Jebali,Tunisia,Ed
GK,Fernando Muslera,Uruguay,Ed
MF,Harry Wilson,Wales,Ed
MF,Guido Rodríguez,Argentina,Francis
MF,Cameron Devlin,Australia,Francis
FW,Awer Mabil,Australia,Francis
FW,Jérémy Doku,Belgium,Francis
FW,Michy Batshuayi,Belgium,Francis
GK,Alisson,Brazil,Francis
DF,Olivier Mbaizo,Cameroon,Francis
FW,Eric Maxim Choupo-Moting,Cameroon,Francis
GK,Dayne St. Clair,Canada,Francis
DF,Kamal Miller,Canada,Francis
MF,Álvaro Zamora,Costa Rica,Francis
DF,Josip Juranović,Croatia,Francis
DF,Joško Gvardiol,Croatia,Francis
DF,Rasmus Kristensen,Denmark,Francis
DF,Simon Kjær,Denmark,Francis
MF,Christian Eriksen,Denmark,Francis
DF,Xavier Arreaga,Ecuador,Francis
FW,Bukayo Saka,England,Francis
FW,Callum Wilson,England,Francis
DF,Christian Günter,Germany,Francis
DF,Nico Schlotterbeck,Germany,Francis
FW,Iñaki Williams,Ghana,Francis
GK,Hossein Hosseini,Iran,Francis
DF,Hossein Kanaanizadegan,Iran,Francis
MF,Alireza Jahanbakhsh,Iran,Francis
DF,Hiroki Ito,Japan,Francis
MF,Takumi Minamino,Japan,Francis
DF,Jesús Gallardo,Mexico,Francis
MF,Luis Romo,Mexico,Francis
FW,Henry Martín,Mexico,Francis
GK,Ahmed Reda Tagnaouti,Morocco,Francis
MF,Selim Amallah,Morocco,Francis
DF,Daley Blind,Netherlands,Francis
MF,Kenneth Taylor,Netherlands,Francis
DF,Artur Jędrzejczyk,Poland,Francis
MF,William Carvalho,Portugal,Francis
FW,Ricardo Horta,Portugal,Francis
DF,Boualem Khoukhi,Qatar,Francis
DF,Musab Kheder,Qatar,Francis
MF,Assim Madibo,Qatar,Francis
MF,Jassem Gaber,Qatar,Francis
MF,Nampalys Mendy,Senegal,Francis
FW,Iliman Ndiaye,Senegal,Francis
DF,Miloš Veljković,Serbia,Francis
MF,Na Sang-ho,South Korea,Francis
MF,Rodri,Spain,Francis
MF,Sergio Busquets,Spain,Francis
GK,Gregor Kobel,Switzerland,Francis
DF,Fabian Schär,Switzerland,Francis
FW,Haris Seferovic,Switzerland,Francis
GK,Sergio Rochet,Uruguay,Francis
GK,Franco Armani,Argentina,George
DF,Cristian Romero,Argentina,George
MF,Thiago Almada,Argentina,George
FW,Jason Cummings,Australia,George
FW,Martin Boyle,Australia,George
DF,Jan Vertonghen,Belgium,George
DF,Dani Alves,Brazil,George
GK,Milan Borjan,Canada,George
MF,Atiba Hutchinson,Canada,George
GK,Keylor Navas,Costa Rica,George
MF,Celso Borges,Costa Rica,George
MF,Youstin Salas,Costa Rica,George
MF,Luka Sučić,Croatia,George
FW,Andrej Kramarić,Croatia,George
DF,Joakim Mæhle,Denmark,George
MF,Jesper Lindstrøm,Denmark,George
MF,Mikkel Damsgaard,Denmark,George
DF,Pervis Estupiñán,Ecuador,George
DF,Ángelo Preciado,Ecuador,George
DF,Theo Hernandez,France,George
FW,Kingsley Coman,France,George
MF,Daniel Afriyie,Ghana,George
DF,Abolfazl Jalali,Iran,George
FW,Sardar Azmoun,Iran,George
GK,Shūichi Gonda,Japan,George
MF,Andrés Guardado,Mexico,George
GK,Munir Mohamedi,Morocco,George
DF,Romain Saïss,Morocco,George
MF,Anass Zaroury,Morocco,George
DF,Nathan Aké,Netherlands,George
MF,Sebastian Szymański,Poland,George
FW,Karol Świderski,Poland,George
DF,Pepe,Portugal,George
DF,Ró-Ró,Qatar,George
MF,Abdelkarim Hassan,Qatar,George
MF,Hassan Al-Haydos,Qatar,George
DF,Formose Mendy,Senegal,George
DF,Stefan Mitrović,Serbia,George
MF,Nemanja Maksimović,Serbia,George
MF,Uroš Račić,Serbia,George
GK,Kim Seung-gyu,South Korea,George
FW,Cho Gue-sung,South Korea,George
DF,Jordi Alba,Spain,George
FW,Álvaro Morata,Spain,George
DF,Silvan Widmer,Switzerland,George
DF,Bilel Ifa,Tunisia,George
FW,Anis Ben Slimane,Tunisia,George
GK,Sean Johnson,United States,George
DF,Sebastián Coates,Uruguay,George
GK,Danny Ward,Wales,George
MF,Joe Morrell,Wales,George
MF,Amadou Onana,Belgium,Hannah
MF,Hans Vanaken,Belgium,Hannah
FW,Eden Hazard,Belgium,Hannah
FW,Gabriel Jesus,Brazil,Hannah
FW,Pedro,Brazil,Hannah
GK,Devis Epassy,Cameroon,Hannah
FW,Alphonso Davies,Canada,Hannah
MF,Gerson Torres,Costa Rica,Hannah
DF,Borna Barišić,Croatia,Hannah
DF,Josip Stanišić,Croatia,Hannah
MF,Mario Pašalić,Croatia,Hannah
MF,Nikola Vlašić,Croatia,Hannah
MF,Christian Nørgaard,Denmark,Hannah
MF,Gonzalo Plata,Ecuador,Hannah
GK,Nick Pope,England,Hannah
MF,Matteo Guendouzi,France,Hannah
DF,David Raum,Germany,Hannah
DF,Matthias Ginter,Germany,Hannah
MF,Thomas Müller,Germany,Hannah
GK,Ibrahim Danlad,Ghana,Hannah
DF,Tariq Lamptey,Ghana,Hannah
MF,Kamal Sowah,Ghana,Hannah
DF,Majid Hosseini,Iran,Hannah
DF,Rouzbeh Cheshmi,Iran,Hannah
FW,Shuto Machino,Japan,Hannah
DF,Néstor Araujo,Mexico,Hannah
MF,Hakim Ziyech,Morocco,Hannah
FW,Youssef En-Nesyri,Morocco,Hannah
DF,Stefan de Vrij,Netherlands,Hannah
MF,Grzegorz Krychowiak,Poland,Hannah
GK,Rui Patrício,Portugal,Hannah
MF,João Palhinha,Portugal,Hannah
MF,Vitinha,Portugal,Hannah
FW,João Félix,Portugal,Hannah
DF,Bassam Al-Rawi,Qatar,Hannah
FW,Akram Afif,Qatar,Hannah
MF,Abdullah Otayf,Saudi Arabia,Hannah
MF,Sami Al-Najei,Saudi Arabia,Hannah
FW,Abdulrahman Al-Aboud,Saudi Arabia,Hannah
GK,Alfred Gomis,Senegal,Hannah
DF,Abdou Diallo,Senegal,Hannah
DF,Youssouf Sabaly,Senegal,Hannah
FW,Dušan Tadić,Serbia,Hannah
DF,Kwon Kyung-won,South Korea,Hannah
MF,Christian Fassnacht,Switzerland,Hannah
DF,Wajdi Kechrida,Tunisia,Hannah
MF,Weston McKennie,United States,Hannah
FW,Christian Pulisic,United States,Hannah
MF,Matías Vecino,Uruguay,Hannah
FW,Daniel James,Wales,Hannah
FW,Gareth Bale,Wales,Hannah
MF,Enzo Fernández,Argentina,Ivan
FW,Julián Álvarez,Argentina,Ivan
DF,Nathaniel Atkinson,Australia,Ivan
FW,Mathew Leckie,Australia,Ivan
DF,Toby Alderweireld,Belgium,Ivan
FW,Neymar,Brazil,Ivan
MF,Pierre Kunde,Cameroon,Ivan
FW,Jean-Pierre Nsame,Cameroon,Ivan
MF,Daniel Chacón,Costa Rica,Ivan
MF,Roan Wilson,Costa Rica,Ivan
FW,Johan Venegas,Costa Rica,Ivan
GK,Dominik Livaković,Croatia,Ivan
GK,Ivo Grbić,Croatia,Ivan
MF,Pierre-Emile Højbjerg,Denmark,Ivan
FW,Kasper Dolberg,Denmark,Ivan
GK,Moisés Ramírez,Ecuador,Ivan
DF,Robert Arboleda,Ecuador,Ivan
MF,James Maddison,England,Ivan
MF,Mason Mount,England,Ivan
DF,Jules Koundé,France,Ivan
DF,William Saliba,France,Ivan
GK,Kevin Trapp,Germany,Ivan
DF,Niklas Süle,Germany,Ivan
MF,Jonas Hofmann,Germany,Ivan
MF,Leroy Sané,Germany,Ivan
DF,Daniel Amartey,Ghana,Ivan
DF,Joseph Aidoo,Ghana,Ivan
DF,Jorge Sánchez,Mexico,Ivan
GK,Andries Noppert,Netherlands,Ivan
FW,Memphis Depay,Netherlands,Ivan
FW,Krzysztof Piątek,Poland,Ivan
MF,Naif Al-Hadhrami,Qatar,Ivan
FW,Almoez Ali,Qatar,Ivan
MF,Ali Al-Hassan,Saudi Arabia,Ivan
DF,Cheikhou Kouyaté,Senegal,Ivan
DF,Pape Abou Cissé,Senegal,Ivan
DF,Srđan Babić,Serbia,Ivan
DF,Cho Yu-min,South Korea,Ivan
DF,Yoon Jong-gyu,South Korea,Ivan
MF,Jeong Woo-yeong,South Korea,Ivan
MF,Lee Jae-sung,South Korea,Ivan
MF,Ardon Jashari,Switzerland,Ivan
MF,Djibril Sow,Switzerland,Ivan
FW,Noah Okafor,Switzerland,Ivan
GK,Mouez Hassen,Tunisia,Ivan
DF,Montassar Talbi,Tunisia,Ivan
MF,Giorgian de Arrascaeta,Uruguay,Ivan
FW,Maxi Gómez,Uruguay,Ivan
GK,Adam Davies,Wales,Ivan
DF,Chris Gunter,Wales,Ivan
MF,Joe Allen,Wales,Ivan
DF,Juan Foyth,Argentina,Ken
DF,Fran Karačić,Australia,Ken
MF,Kevin De Bruyne,Belgium,Ken
FW,Loïs Openda,Belgium,Ken
DF,Bremer,Brazil,Ken
FW,Raphinha,Brazil,Ken
MF,Olivier Ntcham,Cameroon,Ken
FW,Cyle Larin,Canada,Ken
FW,Iké Ugbo,Canada,Ken
DF,Kendall Waston,Costa Rica,Ken
MF,Jewison Bennette,Costa Rica,Ken
MF,Marcelo Brozović,Croatia,Ken
DF,Andreas Christensen,Denmark,Ken
DF,Victor Nelsson,Denmark,Ken
MF,Robert Skov,Denmark,Ken
DF,Piero Hincapié,Ecuador,Ken
MF,Kalvin Phillips,England,Ken
FW,Harry Kane,England,Ken
FW,Jack Grealish,England,Ken
FW,Raheem Sterling,England,Ken
DF,Axel Disasi,France,Ken
FW,Marcus Thuram,France,Ken
MF,Osman Bukari,Ghana,Ken
GK,Alireza Beiranvand,Iran,Ken
DF,Ramin Rezaeian,Iran,Ken
DF,Shojae Khalilzadeh,Iran,Ken
FW,Karim Ansarifard,Iran,Ken
FW,Daizen Maeda,Japan,Ken
FW,Orbelín Pineda,Mexico,Ken
FW,Rogelio Funes Mori,Mexico,Ken
DF,Yahia Attiyat Allah,Morocco,Ken
MF,Sofiane Boufal,Morocco,Ken
DF,Jakub Kiwior,Poland,Ken
MF,Szymon Żurkowski,Poland,Ken
DF,Danilo Pereira,Portugal,Ken
FW,André Silva,Portugal,Ken
FW,Cristiano Ronaldo,Portugal,Ken
FW,Gonçalo Ramos,Portugal,Ken
MF,Pape Gueye,Senegal,Ken
MF,Pape Matar Sarr,Senegal,Ken
MF,Andrija Živković,Serbia,Ken
MF,Nemanja Gudelj,Serbia,Ken
FW,Nemanja Radonjić,Serbia,Ken
GK,Robert Sánchez,Spain,Ken
DF,Edimilson Fernandes,Switzerland,Ken
FW,Naïm Sliti,Tunisia,Ken
DF,Sergiño Dest,United States,Ken
MF,Cristian Roldan,United States,Ken
FW,Haji Wright,United States,Ken
DF,José Luis Rodríguez,Uruguay,Ken
MF,Jonny Williams,Wales,Ken
DF,Nicolás Tagliafico,Argentina,Myles
MF,Leandro Paredes,Argentina,Myles
GK,Mathew Ryan,Australia,Myles
DF,Joel King,Australia,Myles
MF,Aaron Mooy,Australia,Myles
FW,Charles De Ketelaere,Belgium,Myles
DF,Alex Telles,Brazil,Myles
GK,Simon Ngapandouetnbu,Cameroon,Myles
DF,Enzo Ebosse,Cameroon,Myles
DF,Nouhou Tolo,Cameroon,Myles
FW,Tajon Buchanan,Canada,Myles
GK,Esteban Alvarado,Costa Rica,Myles
DF,Dejan Lovren,Croatia,Myles
FW,Marko Livaja,Croatia,Myles
MF,Thomas Delaney,Denmark,Myles
GK,Hernán Galíndez,Ecuador,Myles
MF,Moisés Caicedo,Ecuador,Myles
MF,Jude Bellingham,England,Myles
GK,Alphonse Areola,France,Myles
FW,Ousmane Dembélé,France,Myles
FW,Randal Kolo Muani,France,Myles
MF,Jamal Musiala,Germany,Myles
MF,Salis Abdul Samed,Ghana,Myles
GK,Eiji Kawashima,Japan,Myles
MF,Junya Ito,Japan,Myles
MF,Ritsu Dōan,Japan,Myles
FW,Alexis Vega,Mexico,Myles
DF,Noussair Mazraoui,Morocco,Myles
DF,Jeremie Frimpong,Netherlands,Myles
DF,Tyrell Malacia,Netherlands,Myles
DF,Jan Bednarek,Poland,Myles
DF,Mateusz Wieteska,Poland,Myles
MF,Michał Skóraś,Poland,Myles
MF,Mostafa Meshaal,Qatar,Myles
GK,Seny Dieng,Senegal,Myles
DF,Ismail Jakobs,Senegal,Myles
DF,Kalidou Koulibaly,Senegal,Myles
GK,Marko Dmitrović,Serbia,Myles
GK,Vanja Milinković-Savić,Serbia,Myles
DF,Filip Mladenović,Serbia,Myles
FW,Aleksandar Mitrović,Serbia,Myles
MF,Hwang In-beom,South Korea,Myles
FW,Pablo Sarabia,Spain,Myles
MF,Fabian Frei,Switzerland,Myles
DF,DeAndre Yedlin,United States,Myles
DF,Mathías Olivera,Uruguay,Myles
MF,Rodrigo Bentancur,Uruguay,Myles
MF,Matthew Smith,Wales,Myles
MF,Rubin Colwill,Wales,Myles
FW,Brennan Johnson,Wales,Myles
FW,Kieffer Moore,Wales,Myles
GK,Emiliano Martínez,Argentina,Numan
FW,Craig Goodwin,Australia,Numan
FW,Yannick Carrasco,Belgium,Numan
DF,Thiago Silva,Brazil,Numan
FW,Antony,Brazil,Numan
MF,Georges-Kévin Nkoudou,Cameroon,Numan
DF,Alistair Johnston,Canada,Numan
MF,Mateo Kovačić,Croatia,Numan
DF,William Pacho,Ecuador,Numan
DF,Kieran Trippier,England,Numan
